BX 001 Event : 2
01|0000001|1011011|10111010011110|1101|0011 0x1036EE9ED3
01|0000000|1011011|11000000001110|0000|1000 0x1016F00E08
01|0000010|0100110|10110100011110|0000|1010 0x1049AD1E0A
01|0000011|0100110|11100010111101|1011|1000 0x1069B8BDB8
01|0000100|1110001|11010111110000|0101|1010 0x109C75F05A
01|0000101|1011011|11101001101110|0001|0010 0x10B6FA6E12
01|0000100|1011011|11100000100000|1101|1010 0x1096F820DA
01|0000100|1110001|11110111110000|1100|1010 0x109C7DF0CA
01|0001001|1011011|10001010011101|0101|0011 0x1136E29D53
BX 011 Event : 76
00|0000000|1011010|11001111100000|0110|0010 0x0016B3E062
00|0000001|1110001|11101010010111|0100|1000 0x003C7A9748
00|0000000|1110001|11010000101100|1001|0001 0x001C742C91
00|0000010|0100101|10011001011111|0110|0001 0x0049665F61
00|0000011|0001111|10101001011110|0000|0001 0x0063EA5E01
00|0000011|0100101|11001100110111|0101|1000 0x0069733758
00|0000110|0100101|11101000001100|0011|0100 0x00C97A0C34
00|0000111|0001111|11110011000110|1100|1000 0x00E3FCC6C8
00|0001000|1011010|11111000010101|1011|0011 0x0116BE15B3
01|0000000|1110001|10101100001100|0011|0001 0x101C6B0C31
01|0000001|1011011|10111001010111|1100|0000 0x1036EE57C0
01|0000000|1011011|11001110011100|0101|0011 0x1016F39C53
01|0000000|1011011|11001011101010|0100|0010 0x1016F2EA42
01|0000001|1110001|11010111111011|1100|1010 0x103C75FBCA
01|0000001|1110001|11101101100111|0110|0000 0x103C7B6760
01|0000001|1110001|11101101101100|0110|1001 0x103C7B6C69
01|0000001|1011011|11110010001111|1010|1000 0x1036FC8FA8
01|0000000|1011011|11111100110000|1111|0011 0x1016FF30F3
01|0000011|0100110|10000100100101|0101|0011 0x1069A12553
01|0000010|0100110|10000010001001|0011|0011 0x1049A08933
01|0000011|0010000|10100010010000|0101|1001 0x1064289059
01|0000011|0100110|11101101001011|0000|0010 0x1069BB4B02
01|0000010|0100110|11101111101000|0001|0000 0x1049BBE810
01|0000010|0100110|11110110111101|0101|0011 0x1049BDBD53
01|0000101|1110001|10010101010010|1100|0001 0x10BC6552C1
01|0000101|1011011|10111101101101|0100|0011 0x10B6EF6D43
01|0000101|1110001|11001010010111|1110|1001 0x10BC7297E9
01|0000100|1110001|11001100010100|1111|1010 0x109C7314FA
01|0000111|0100110|10101010101100|0000|0001 0x10E9AAAC01
01|0000110|0010000|11000011011111|0000|1011 0x10C430DF0B
01|0000110|0010000|11000011000100|0000|1001 0x10C430C409
01|0000110|0100110|11001111001010|1010|1000 0x10C9B3CAA8
01|0000110|0100110|11010010000011|1100|0010 0x10C9B483C2
01|0000110|0010000|11110101001101|0010|0100 0x10C43D4D24
01|0001000|1011011|10110100101110|0101|1011 0x1116ED2E5B
01|0001000|1110001|11001001111101|0101|1001 0x111C727D59
01|0001000|1011011|11111111011101|1111|1011 0x1116FFDDFB
BX 100 Event : 77
00|0000000|1011010|10001000101111|0001|0011 0x0016A22F13
00|0000000|1011010|10000101010110|0000|1010 0x0016A1560A
00|0000001|1110001|10011011111011|1101|1010 0x003C66FBDA
00|0000001|1110001|10011101100001|1101|0010 0x003C6761D2
00|0000001|1011010|11001100111101|0101|0011 0x0036B33D53
00|0000000|1011010|11001101101010|0101|1000 0x0016B36A58
00|0000001|1011010|11111000110011|1101|1011 0x0036BE33DB
00|0000000|1011010|11111100100001|1111|0011 0x0016BF21F3
00|0000011|0100101|10000100001000|1011|1011 0x00696108BB
00|0000010|0100101|10011001111101|0110|1010 0x0049667D6A
00|0000011|0001111|10101001000110|0000|0100 0x0063EA4604
00|0000010|0001111|10110001011000|0101|1010 0x0043EC585A
00|0000010|0100101|11010000011000|0111|1010 0x004974187A
00|0000011|0001111|11100001011010|0010|1000 0x0063F85A28
00|0000011|0100101|11101100111110|1011|0011 0x00697B3EB3
00|0000011|0100101|11110111000010|0000|0011 0x00697DC203
00|0000101|1110001|10010101101101|1100|1010 0x00BC656DCA
00|0000100|1110001|11010100111001|0011|0011 0x009C753933
00|0000101|1011010|11100110010000|0000|1010 0x00B6B9900A
00|0000100|1011010|11101100001011|0010|1000 0x0096BB0B28
00|0000100|1011010|11100110101010|0000|1000 0x0096B9AA08
00|0000100|1110001|11111110111110|0000|0010 0x009C7FBE02
00|0000111|0100101|10110100110010|1111|0010 0x00E96D32F2
00|0000111|0001111|11010101110000|0101|0011 0x00E3F57053
00|0000111|0001111|11000010100011|1001|1100 0x00E3F0A39C
00|0001001|1011010|10110110110001|0110|0000 0x0136ADB160
00|0001000|1011010|11010011111100|1110|0101 0x0116B4FCE5
01|0000000|1011011|10001110000001|0011|1001 0x1016E38139
01|0000001|1110001|10101011010101|0011|1001 0x103C6AD539
01|0000000|1011011|10111111010100|1111|1001 0x1016EFD4F9
01|0000011|0010000|10010000101111|1101|1000 0x1064242FD8
01|0000011|0010000|10010000000100|1100|1001 0x10642404C9
01|0000011|0010000|10001111100101|1100|1010 0x106423E5CA
01|0000010|0010000|10100100001011|0110|0010 0x1044290B62
01|0000010|0010000|10010011011010|1110|1010 0x104424DAEA
01|0000010|0100110|10100100100010|1001|0001 0x1049A92291
01|0000010|0100110|10111111101110|0101|0010 0x1049AFEE52
01|0000011|0010000|11001101101010|1111|0000 0x1064336AF0
01|0000010|0010000|11000101010000|1011|0011 0x10443150B3
01|0000011|0100110|11101101001000|0000|1010 0x1069BB480A
01|0000011|0100110|11101110000001|0000|1001 0x1069BB8109
01|0000010|0010000|11111101101110|1011|1010 0x10443F6EBA
01|0000100|1011011|10010000111010|0111|1001 0x1096E43A79
01|0000101|1110001|10010100000100|1011|1000 0x10BC6504B8
01|0000100|1110001|10010001000101|1010|1010 0x109C6445AA
01|0000100|1011011|10111110010110|0100|0010 0x1096EF9642
01|0000101|1110001|11000101101110|1011|0010 0x10BC716EB2
01|0000100|1011011|11011011111001|1010|1010 0x1096F6F9AA
01|0000100|1011011|11011010100011|1001|1010 0x1096F6A39A
01|0000111|0010000|10011011111010|0101|0001 0x10E426FA51
01|0000111|0010000|10011001101010|0100|1010 0x10E4266A4A
01|0000111|0100110|10101000010111|1111|1000 0x10E9AA17F8
01|0000111|0100110|10101101110010|0001|0000 0x10E9AB7210
01|0000111|0100110|10101110011011|0010|0000 0x10E9AB9B20
01|0000111|0100110|10101110100001|0010|1011 0x10E9ABA12B
01|0000111|0010000|11000011000000|0000|1011 0x10E430C00B
01|0000110|0010000|11001101010111|0111|1001 0x10C4335779
01|0000111|0100110|11100001101011|0101|0010 0x10E9B86B52
01|0000110|0100110|11001101001111|1001|1001 0x10C9B34F99
01|0000111|0010000|11101000100110|1011|0000 0x10E43A26B0
01|0000111|0010000|11101000100000|1011|0011 0x10E43A20B3
01|0001000|1011011|10001100000000|0101|1000 0x1116E30058
01|0001001|1110001|10010010101100|1100|1010 0x113C64ACCA
01|0001000|1110001|10010111101011|0000|0010 0x111C65EB02
01|0001000|1110001|10011001010110|0000|0011 0x111C665603
01|0001000|1110001|10011011011001|0010|0001 0x111C66D921
01|0001000|1110001|10011011101100|0010|0001 0x111C66EC21
01|0001000|1011011|10110011101100|0100|1000 0x1116ECEC48
01|0001000|1011011|11100000001001|0110|0011 0x1116F80963
01|0001000|1110001|11100000111001|1001|0010 0x111C783992
01|0001000|1110001|11101001001000|1110|0100 0x111C7A48E4
BX 101 Event : 78
00|0000001|1011010|10001011111010|0011|1001 0x0036A2FA39
00|0000001|1011010|10001000111100|0001|1000 0x0036A23C18
00|0000000|1011010|10001000101001|0001|0011 0x0016A22913
00|0000001|1110001|10101010101110|0011|0010 0x003C6AAE32
00|0000001|1011010|11001111110010|0110|1010 0x0036B3F26A
00|0000001|1011010|10111101100101|1110|0001 0x0036AF65E1
00|0000001|1011010|10110101110011|1010|0010 0x0036AD73A2
00|0000000|1011010|11000100100010|0001|1010 0x0016B1221A
00|0000001|1110001|11010010001110|1001|1011 0x003C748E9B
00|0000010|0100101|10001010010000|1111|1010 0x00496290FA
00|0000010|0001111|10100110000011|0000|1010 0x0043E9830A
00|0000011|0100101|11001111100001|0111|1011 0x006973E17B
00|0000010|0100101|11001101110010|0110|0001 0x0049737261
00|0000010|0100101|11001101111000|0110|1001 0x0049737869
00|0000010|0100101|11010000010011|0111|1010 0x004974137A
00|0000010|0001111|11010000100011|1010|1001 0x0043F423A9
00|0000010|0001111|11001110101001|1001|1010 0x0043F3A99A
00|0000100|1011010|10110011100010|1111|1010 0x0096ACE2FA
00|0000101|1110001|11000101010110|1011|1001 0x00BC7156B9
00|0000101|1110001|11111010011100|1101|0000 0x00BC7E9CD0
00|0000110|0100101|10010111010001|0111|0001 0x00C965D171
00|0000110|0001111|10010111010110|1010|0010 0x00C3E5D6A2
00|0000111|0100101|10110000010100|1100|0001 0x00E96C14C1
00|0000110|0001111|11111110101100|0011|1010 0x00C3FFAC3A
00|0000110|0001111|11111011010011|0001|0001 0x00C3FED311
00|0000110|0001111|11110101110000|1110|1011 0x00C3FD70EB
00|0001000|1011010|10000000010000|1110|0000 0x0116A010E0
00|0001000|1011010|10110100111011|0101|1010 0x0116AD3B5A
00|0001000|1110001|11100101100100|1100|0100 0x011C7964C4
01|0000001|1110001|10011111110100|1111|0011 0x103C67F4F3
01|0000001|1011011|10111110011110|1111|0000 0x1036EF9EF0
01|0000001|1011011|10110100101011|1010|0010 0x1036ED2BA2
01|0000000|1011011|11000110100111|0001|1001 0x1016F1A719
01|0000000|1110001|11011000101011|1101|1001 0x101C762BD9
01|0000011|0010000|10100100100010|0111|1011 0x106429227B
01|0000011|0010000|10010011001011|1110|0010 0x106424CBE2
01|0000010|0010000|10010101110100|0000|1000 0x1044257408
01|0000010|0010000|10010100011110|1111|1001 0x1044251EF9
01|0000011|0100110|10110010110011|0000|1010 0x1069ACB30A
01|0000010|0100110|11000010111110|0111|0011 0x1049B0BE73
01|0000010|0010000|11011011001100|0101|1010 0x104436CC5A
01|0000010|0010000|11010001101101|0000|0010 0x1044346D02
01|0000010|0010000|11000010100100|1001|1000 0x104430A498
01|0000011|0100110|11101011011010|0000|1010 0x1069BADA0A
01|0000010|0100110|11011111000010|1001|0011 0x1049B7C293
01|0000100|1011011|10010010001111|0111|0010 0x1096E48F72
01|0000101|1110001|10011001100010|1110|1011 0x10BC6662EB
01|0000101|1110001|10101000111111|0111|1001 0x10BC6A3F79
01|0000100|1110001|10010010111110|1011|0001 0x109C64BEB1
01|0000100|1110001|10100101000110|0100|1010 0x109C69464A
01|0000101|1011011|11000001001000|0110|0001 0x10B6F04861
01|0000101|1011011|10101000100100|1001|1000 0x10B6EA2498
01|0000100|1011011|10110010010110|1111|0000 0x1096EC96F0
01|0000101|1110001|11000001111110|1001|0010 0x10BC707E92
01|0000100|1011011|11101011000110|0010|1000 0x1096FAC628
01|0000101|1110001|11110111110110|1011|0001 0x10BC7DF6B1
01|0000110|0100110|10000110000110|0110|1010 0x10C9A1866A
01|0000111|0010000|10010011110101|0000|1001 0x10E424F509
01|0001000|1110001|10011011011010|0010|1001 0x111C66DA29
01|0001000|1011011|10110000110100|0010|1000 0x1116EC3428
BX 110 Event : 79
00|0000001|1110001|10101011000000|0011|0011 0x003C6AC033
00|0000000|1110001|10101101011111|0100|1000 0x001C6B5F48
00|0000001|1011010|10110110000000|1010|1010 0x0036AD80AA
00|0000010|0001111|10101011101011|0010|0011 0x0043EAEB23
00|0000100|1110001|11001010101001|1110|1000 0x009C72A9E8
00|0000111|0100101|10110101100000|1111|0011 0x00E96D60F3
00|0001001|1110001|10111110110100|1110|1011 0x013C6FB4EB
00|0001000|1110001|11000000010101|1111|1010 0x011C7015FA
00|0001000|1011010|11010001010001|1100|0000 0x0116B451C0
01|0000001|1011011|10000011010111|0000|0011 0x1036E0D703
01|0000001|1110001|10011100010111|1101|1010 0x103C6717DA
01|0000000|1011011|11000110110101|0010|1010 0x1016F1B52A
01|0000000|1110001|11100101011111|0001|0011 0x101C795F13
01|0000000|1011011|11110111110001|1101|0010 0x1016FDF1D2
01|0000010|0100110|11100010001110|1011|0001 0x1049B88EB1
01|0000010|0100110|11100010110001|1011|1010 0x1049B8B1BA
01|0000010|0100110|11100011001101|1100|0010 0x1049B8CDC2
01|0000010|0100110|11110100010000|0011|0010 0x1049BD1032
01|0000101|1011011|10111111010011|0101|1001 0x10B6EFD359
01|0000101|1110001|11010000001101|0000|0010 0x10BC740D02
01|0000101|1011011|11100000001010|1100|0001 0x10B6F80AC1
01|0000101|1011011|11011110011100|1011|0001 0x10B6F79CB1
01|0000110|0100110|10000110010100|0110|1001 0x10C9A19469
01|0000110|0100110|10000110100011|0110|0010 0x10C9A1A362
01|0000110|0010000|10011100110010|0101|1011 0x10C427325B
01|0000111|0010000|11001100111001|0111|1010 0x10E433397A
01|0000111|0010000|11110101000111|0010|1011 0x10E43D472B
01|0001001|1110001|11001011100101|0110|0000 0x113C72E560
01|0001000|1110001|11001101010110|0111|1010 0x111C73567A
BX 111 Event : 80
00|0000000|1110001|10101111010110|0101|0001 0x001C6BD651
00|0000000|1011010|10110101000101|1010|0001 0x0016AD45A1
00|0000000|1011010|10110100111100|1010|1010 0x0016AD3CAA
00|0000001|1110001|11100000000100|0000|0010 0x003C780402
00|0000000|1110001|11101100101111|0101|0010 0x001C7B2F52
00|0000001|1011010|11110011011100|1011|0011 0x0036BCDCB3
00|0000011|0001111|11100110000101|0101|1010 0x0063F9855A
00|0000011|0001111|11011110010011|0000|1010 0x0063F7930A
00|0000010|0100101|11110101110100|0000|0011 0x00497D7403
00|0000100|1011010|10001011101111|0100|1001 0x0096A2EF49
00|0000100|1011010|11000000100011|0110|1010 0x0096B0236A
00|0000101|1110001|11010101000111|0011|1100 0x00BC75473C
00|0000111|0001111|11011000011001|0111|0010 0x00E3F61972
00|0000111|0001111|11010111101111|0111|1001 0x00E3F5EF79
00|0000111|0100101|11010111111010|1001|1001 0x00E975FA99
00|0000111|0100101|11011001101101|1010|0100 0x00E9766DA4
00|0001000|1011010|11011001111101|0001|0011 0x0116B67D13
00|0001000|1011010|11011001111000|0001|1000 0x0116B67818
00|0001000|1011010|11011001110001|0001|1010 0x0116B6711A
00|0001000|1011010|11010111100101|0000|0010 0x0116B5E502
01|0000001|1011011|11111101001000|1111|1010 0x1036FF48FA
01|0000011|0100110|10000100110010|0101|0010 0x1069A13252
01|0000010|0100110|10000100011001|0100|0000 0x1049A11940
01|0000011|0010000|10011110001011|0011|0011 0x1064278B33
01|0000011|0010000|11001011111110|1110|0010 0x106432FEE2
01|0000010|0010000|11000111001000|1100|0010 0x104431C8C2
01|0000100|1110001|10011101010010|0000|0011 0x109C675203
01|0000101|1011011|10110001000001|1110|1011 0x10B6EC41EB
01|0000100|1011011|10111000001011|0001|0010 0x1096EE0B12
01|0000101|1110001|11010110111010|0100|1001 0x10BC75BA49
01|0000101|1011011|11011111110000|1100|1010 0x10B6F7F0CA
01|0000100|1011011|11011011010011|1010|1001 0x1096F6D3A9
01|0000101|1110001|11111011011000|1101|0000 0x10BC7ED8D0
01|0000111|0100110|10110011010101|0101|0100 0x10E9ACD554
01|0000110|0010000|11001010111101|0101|1011 0x10C432BD5B
01|0000110|0010000|11000000010010|1111|0001 0x10C43012F1
01|0000110|0010000|10111001101000|1011|0000 0x10C42E68B0
01|0001000|1011011|10101101101001|0000|1010 0x1116EB690A
01|0001000|1110001|11000001010110|0000|1000 0x111C705608
01|0001000|1011011|11010100011011|1111|0000 0x1116F51BF0
BX 000 Event : 81
00|0000000|1110001|10100110010000|0001|0001 0x001C699011
00|0000000|1110001|10101010101101|0011|0001 0x001C6AAD31
00|0000000|1011010|11001000101100|0010|0010 0x0016B22C22
00|0000000|1011010|10110011111010|1010|0000 0x0016ACFAA0
00|0000000|1011010|10110011100011|1010|0011 0x0016ACE3A3
00|0000000|1110001|11010111000010|1100|1001 0x001C75C2C9
00|0000001|1011010|11111010001001|1110|0010 0x0036BE89E2
00|0000000|1011010|11110011001010|1011|0001 0x0016BCCAB1
00|0000010|0100101|10011000011110|0101|0011 0x0049661E53
00|0000011|0100101|10111010011001|1100|0011 0x00696E99C3
00|0000011|0001111|11100010110100|0011|0010 0x0063F8B432
00|0000010|0001111|11100011010000|0011|1001 0x0043F8D039
00|0000010|0100101|11111101000011|0010|0100 0x00497F4324
00|0000100|1011010|10001110000001|0101|1010 0x0096A3815A
00|0000101|1110001|10011111001110|0001|0001 0x00BC67CE11
00|0000101|1011010|10110101000001|0000|0100 0x00B6AD4104
00|0000100|1011010|10101101011001|1100|1011 0x0096AB59CB
00|0000100|1110001|11001010111101|1110|1100 0x009C72BDEC
00|0000100|1011010|11100001111101|1101|0010 0x0096B87DD2
00|0000111|0100101|10110000111100|1100|0011 0x00E96C3CC3
00|0000110|0100101|11011111000110|1110|0010 0x00C977C6E2
00|0000111|0001111|11110101000110|1110|0001 0x00E3FD46E1
00|0001001|1011010|10000001111011|1111|0011 0x0136A07BF3
00|0001001|1011010|10100011111101|1010|0000 0x0136A8FDA0
00|0001000|1110001|11001001100001|0100|1011 0x011C72614B
00|0001000|1110001|11110101000100|0110|0011 0x011C7D4463
00|0001000|1110001|11110110000000|0110|0011 0x011C7D8063
01|0000000|1011011|10000100000101|0000|1001 0x1016E10509
01|0000001|1110001|10101101011101|0100|1001 0x103C6B5D49
01|0000000|1110001|11100010101001|0000|0010 0x101C78A902
01|0000000|1110001|11100111010001|0010|0011 0x101C79D123
01|0000000|1011011|11111001011100|1110|0010 0x1016FE5CE2
01|0000010|0100110|10000010111110|0011|1010 0x1049A0BE3A
01|0000011|0010000|10011000110101|0000|0000 0x1064263500
01|0000011|0010000|10010101111100|0000|1010 0x1064257C0A
01|0000010|0100110|10110010000001|1111|0011 0x1049AC81F3
01|0000010|0100110|11000001001111|0110|1001 0x1049B04F69
01|0000011|0010000|11010001011000|0000|0001 0x1064345801
01|0000011|0010000|11001001100011|1101|0010 0x10643263D2
01|0000010|0010000|11000110110100|1100|1000 0x104431B4C8
01|0000010|0010000|11000010000100|1001|1010 0x104430849A
01|0000100|1011011|10001011011110|0100|0010 0x1096E2DE42
01|0000100|1110001|10100010010100|0010|1001 0x109C689429
01|0000100|1110001|10100010100100|0011|1010 0x109C68A43A
01|0000101|1110001|11001111010010|0000|1000 0x10BC73D208
01|0000100|1011011|11110000100000|0101|0001 0x1096FC2051
01|0000100|1011011|11100110010000|0000|0001 0x1096F99001
01|0000100|1110001|11111011111110|1110|0010 0x109C7EFEE2
01|0000111|0010000|11111001101011|0101|0010 0x10E43E6B52
01|0000111|0010000|11111001100010|0101|1011 0x10E43E625B
01|0000110|0010000|11101010001001|1100|1010 0x10C43A89CA
01|0001000|1110001|10111110010010|1110|0001 0x111C6F92E1
01|0001000|1011011|11010010001111|1101|0011 0x1116F48FD3
01|0001001|1110001|11100010000011|1001|1011 0x113C78839B
01|0001000|1011011|11110111001011|1010|0100 0x1116FDCBA4
BX 001 Event : 82
00|0000000|1011010|10001101111001|0100|0001 0x0016A37941
00|0000001|1110001|10011010011101|1100|0001 0x003C669DC1
00|0000001|1110001|10101110010111|0101|0010 0x003C6B9752
00|0000000|1110001|10110011101101|0111|0010 0x001C6CED72
00|0000001|1011010|11010000000011|0110|0010 0x0036B40362
00|0000000|1011010|10110010111011|1001|0010 0x0016ACBB92
00|0000000|1110001|11100010011111|0000|0001 0x001C789F01
00|0000000|1110001|11100011111110|0001|0011 0x001C78FE13
00|0000001|1011010|11110110110011|1100|1010 0x0036BDB3CA
00|0000011|0100101|10000111011111|1101|1011 0x006961DFDB
00|0000010|0001111|10100110000101|0000|0011 0x0043E98503
00|0000011|0100101|10111100101110|1101|0010 0x00696F2ED2
00|0000010|0100101|11110100101101|1111|1010 0x00497D2DFA
00|0000101|1011010|10101100111101|1011|1010 0x00B6AB3DBA
00|0000101|1110001|11011010001101|0110|1010 0x00BC768D6A
00|0000101|1110001|11110111111111|1011|0010 0x00BC7DFFB2
00|0000111|0100101|10010101110001|0111|1100 0x00E965717C
00|0001001|1011010|10100111000101|1100|0100 0x0136A9C5C4
00|0001001|1011010|10100011000111|1001|0000 0x0136A8C790
00|0001000|1011010|10101111100010|0001|0000 0x0116ABE210
00|0001001|1011010|11010001000101|1100|1011 0x0136B445CB
00|0001001|1110001|11101101110101|0001|1100 0x013C7B751C
01|0000000|1011011|10010011101101|0110|0010 0x1016E4ED62
01|0000000|1110001|11100000100011|0000|1010 0x101C78230A
01|0000000|1110001|11101101011110|0101|0001 0x101C7B5E51
01|0000010|0010000|10010111001010|0000|1000 0x104425CA08
01|0000010|0010000|10010000100010|1101|1000 0x10442422D8
01|0000010|0010000|11011101100110|0110|0010 0x1044376662
01|0000010|0010000|11000101001001|1011|0010 0x10443149B2
01|0000010|0100110|11011101101100|1001|0001 0x1049B76C91
01|0000101|1011011|10000110100000|0001|0010 0x10B6E1A012
01|0000101|1011011|10000110010011|0001|1000 0x10B6E19318
01|0000101|1110001|10010011001110|1011|0000 0x10BC64CEB0
01|0000101|1110001|10100011111011|0100|1010 0x10BC68FB4A
01|0000100|1110001|10011100011001|0000|1010 0x109C67190A
01|0000101|1011011|10110000101110|1101|1011 0x10B6EC2EDB
01|0000101|1110001|11001110110010|0000|1001 0x10BC73B209
01|0000101|1110001|11010001100100|0001|1001 0x10BC746419
01|0000100|1011011|11101110101111|0100|1010 0x1096FBAF4A
01|0000101|1110001|11111000011101|1100|0000 0x10BC7E1DC0
01|0000111|0100110|10100101011111|1101|1000 0x10E9A95FD8
01|0000111|0100110|10110001000011|0100|0001 0x10E9AC4341
01|0000111|0100110|10110010111000|0101|0001 0x10E9ACB851
01|0000110|0100110|10100011100100|1100|0001 0x10C9A8E4C1
01|0000110|0100110|10101011100011|0000|1000 0x10C9AAE308
01|0000111|0010000|10111101101110|1101|1000 0x10E42F6ED8
01|0000111|0010000|10111011100101|1100|0011 0x10E42EE5C3
01|0000110|0010000|10111110010000|1110|0100 0x10C42F90E4
01|0000110|0100110|11011010111011|0000|1000 0x10C9B6BB08
01|0000111|0100110|11111111000101|1010|0011 0x10E9BFC5A3
01|0001000|1011011|10110010001110|0011|1000 0x1116EC8E38
01|0001000|1011011|10110000001010|0001|0001 0x1116EC0A11
01|0001000|1110001|10110111101011|1001|1010 0x111C6DEB9A
01|0001000|1110001|10111110001101|1110|1001 0x111C6F8DE9
BX 010 Event : 83
00|0000001|1011010|10001110010111|0100|1001 0x0036A39749
00|0000000|1011010|10001100100001|0011|0001 0x0016A32131
00|0000001|1011010|10111111111010|1111|0011 0x0036AFFAF3
00|0000000|1011010|10110101001101|1011|1010 0x0016AD4DBA
00|0000001|1110001|11010010010000|1001|1000 0x003C749098
00|0000001|1110001|11011100000101|1110|1000 0x003C7705E8
00|0000001|1110001|11101110000000|0110|0000 0x003C7B8060
00|0000011|0100101|10000101101110|1100|0011 0x0069616EC3
00|0000010|0100101|10011011100110|0111|0001 0x004966E671
00|0000011|0001111|10011111010100|1100|0100 0x0063E7D4C4
00|0000011|0100101|11010000010000|0111|1011 0x006974107B
00|0000011|0001111|11010001100010|1010|1011 0x0063F462AB
00|0000100|1011010|10000111110010|0010|1001 0x0096A1F229
00|0001001|1110001|11000001011000|0000|0100 0x013C705804
01|0000001|1011011|10001000011100|0001|0011 0x1036E21C13
01|0000001|1011011|11000100110100|0001|0010 0x1036F13412
01|0000010|0100110|10110011000110|0000|0010 0x1049ACC602
01|0000010|0100110|10110011101000|0000|1001 0x1049ACE809
01|0000011|0100110|11111001000011|0110|1001 0x1069BE4369
01|0000101|1011011|10000101001000|0000|0010 0x10B6E14802
01|0000100|1011011|10010010001111|0111|0011 0x1096E48F73
01|0000101|1110001|10100110010101|0101|1010 0x10BC69955A
01|0000100|1110001|10010010010100|1010|0010 0x109C6494A2
01|0001001|1011011|10000011101111|0000|1011 0x1136E0EF0B
01|0001000|1110001|10111010011010|1011|0001 0x111C6E9AB1
01|0001000|1011011|11011100001001|0011|0001 0x1116F70931
01|0001000|1110001|11101101001010|0000|1011 0x111C7B4A0B
BX 011 Event : 84
00|0000000|1011010|10010010110111|0110|1010 0x0016A4B76A
00|0000000|1011010|10010001111000|0101|0000 0x0016A47850
00|0000001|1110001|10011010110110|1100|1010 0x003C66B6CA
00|0000001|1011010|11001001010010|0011|0011 0x0036B25233
00|0000000|1011010|10111101101101|1110|1001 0x0016AF6DE9
00|0000001|1110001|11100101010111|0010|0000 0x003C795720
00|0000011|0100101|10001000101000|1110|0001 0x00696228E1
00|0000011|0001111|10011011110010|1010|0010 0x0063E6F2A2
00|0000010|0100101|11001011000111|0100|0011 0x004972C743
00|0000011|0100101|11101010111011|1010|1000 0x00697ABBA8
00|0000100|1011010|10001010100000|0011|1010 0x0096A2A03A
00|0000100|1011010|10000111001000|0001|0011 0x0096A1C813
00|0000111|0100101|10111011001100|0010|1010 0x00E96ECC2A
00|0000110|0100101|10101110100111|1011|1100 0x00C96BA7BC
00|0000111|0001111|11111001101111|0000|0011 0x00E3FE6F03
00|0001000|1011010|11111001111010|1100|1100 0x0116BE7ACC
01|0000001|1110001|10011000101011|1011|1001 0x103C662BB9
01|0000001|1110001|10011000110110|1011|0000 0x103C6636B0
01|0000000|1110001|11011111101110|0000|1000 0x101C77EE08
01|0000001|1011011|11111101111000|0000|0001 0x1036FF7801
01|0000010|0100110|10000010001111|0011|0010 0x1049A08F32
01|0000010|0010000|10011110111001|0011|1001 0x104427B939
01|0000010|0100110|10100111000100|1010|1010 0x1049A9C4AA
01|0000011|0010000|11000011011010|1001|0001 0x106430DA91
01|0000010|0010000|11111110110000|1011|0011 0x10443FB0B3
01|0000100|1110001|10100111000001|0101|0000 0x109C69C150
01|0000101|1011011|10110111000011|0000|1000 0x10B6EDC308
01|0000100|1011011|10101000110010|1001|0011 0x1096EA3293
01|0000101|1110001|11011000101010|0101|0000 0x10BC762A50
01|0000101|1011011|11100011001000|1110|0011 0x10B6F8C8E3
01|0000111|0010000|11000111000001|0011|1011 0x10E431C13B
01|0000111|0100110|11100100000111|0110|1001 0x10E9B90769
01|0000110|0010000|11111000100111|0100|0010 0x10C43E2742
01|0000110|0010000|11110100010011|0010|0010 0x10C43D1322
01|0001000|1110001|11001101010001|0111|0011 0x111C735173
01|0001000|1011011|11001100011110|1001|0011 0x1116F31E93
01|0001000|1110001|11100111011111|1101|1000 0x111C79DFD8
BX 100 Event : 85
00|0000001|1011010|10010001011000|0110|1000 0x0036A45868
00|0000000|1011010|10001111001000|0100|1010 0x0016A3C84A
00|0000000|1011010|10001110010011|0100|1001 0x0016A39349
00|0000001|1011010|11001010111011|0100|1001 0x0036B2BB49
00|0000000|1110001|11110010000100|0111|0001 0x001C7C8471
00|0000000|1011010|11101111011011|1001|0011 0x0016BBDB93
00|0000010|0100101|10000011111110|1100|0000 0x004960FEC0
00|0000010|0100101|10010110100001|0100|1000 0x004965A148
00|0000011|0001111|10100000010111|1100|0010 0x0063E817C2
00|0000010|0001111|11100101101000|0100|0011 0x0043F96843
00|0000010|0100101|11110101101010|0000|1010 0x00497D6A0A
00|0000101|1011010|10001011101100|0100|1010 0x00B6A2EC4A
00|0000100|1110001|10011111111001|0001|0010 0x009C67F912
00|0000101|1011010|11000000010010|0110|0100 0x00B6B01264
00|0000101|1011010|10111100100000|0100|1010 0x00B6AF204A
00|0000100|1110001|11011001010011|0110|1001 0x009C765369
00|0000110|0001111|10011010000011|1100|1011 0x00C3E683CB
00|0000111|0100101|11101110110100|0111|1100 0x00E97BB47C
00|0000110|0100101|11101100110100|0110|1010 0x00C97B346A
00|0000111|0001111|11101110111100|1001|0010 0x00E3FBBC92
00|0001001|1110001|10001110000001|1001|1010 0x013C63819A
00|0001001|1011010|11110111101110|1010|1001 0x0136BDEEA9
