BX 001 Event : 2
00|1101000|10011010|11011000111110011|1000 0x0D135B1F38
00|1100100|11010011|11010111101101000|1100 0x0C9A7AF68C
00|1100100|11010011|11010110111001110|0001 0x0C9A7ADCE1
BX 000 Event : 41
01|0000001|0001111|10111111011100|1111|1000 0x1023EFDCF8
01|0000001|0001111|10111100010111|1110|0011 0x1023EF17E3
01|0000000|0001111|11010100010011|0111|1001 0x1003F51379
01|0000000|0100101|11100101010000|0001|1011 0x100979501B
01|0000000|0100101|11101001100110|0011|0001 0x10097A6631
01|0000001|0001111|11110011100001|1011|1000 0x1023FCE1B8
01|0000010|1110001|10000001101101|0011|1011 0x105C606D3B
01|0000011|1011010|10011101111101|0011|0011 0x1076A77D33
01|0000100|0001111|10000100101000|0000|0001 0x1083E12801
01|0000111|1011010|10010101100000|0001|0011 0x10F6A56013
01|0000111|1110001|11011000000010|1111|1001 0x10FC7602F9
01|0001001|0001111|10101111101011|0001|1001 0x1123EBEB19
00|1100111|10000101|10010000011011011|0011 0x0CF0B20DB3
00|1100011|11001110|10010011011110110|1001 0x0C79D26F69
00|1100011|11100011|10001001111111010|0101 0x0C7C713FA5
00|1100011|11100011|10001001110100010|1010 0x0C7C713A2A
00|1100011|11111000|10001010110011010|0011 0x0C7F1159A3
00|1100011|11111000|10001010100011100|1100 0x0C7F1151CC
00|1100100|11111000|10000100101010001|0101 0x0C9F109515
00|1100111|10001011|11100000111010101|1100 0x0CF17C1D5C
00|1100111|10011111|11100000000011011|1100 0x0CF3FC01BC
00|1100111|10110100|11100000001001100|1100 0x0CF69C04CC
00|1100111|11000011|11011111010110011|1100 0x0CF87BEB3C
00|1100011|11001110|11100010111000011|0110 0x0C79DC5C36
00|1100111|11011000|11011101001011110|1011 0x0CFB1BA5EB
00|1100111|11011000|11100100011110101|1110 0x0CFB1C8F5E
00|1100011|11100011|11011011100010011|1100 0x0C7C7B713C
00|1100011|11111000|11011010011111011|1010 0x0C7F1B4FBA
BX 001 Event : 42
01|0000000|0001111|10001110010011|0100|1011 0x1003E3934B
01|0000011|1110001|10110000001000|1110|1000 0x107C6C08E8
01|0000010|1011010|11011010101100|0101|0011 0x1056B6AC53
01|0000010|1011010|11010101110000|0010|0010 0x1056B57022
01|0000010|1110001|11011110111100|1001|1010 0x105C77BC9A
01|0000010|1110001|11101000011110|1110|1000 0x105C7A1EE8
01|0000010|1110001|11111000010111|0101|0010 0x105C7E1752
01|0000011|1011010|11111110111000|1011|1010 0x1076BFB8BA
01|0000100|0001111|10111011111111|0011|1011 0x1083EEFF3B
01|0000111|1110001|10000000111011|0011|1000 0x10FC603B38
01|0000111|1011010|10011101100000|0110|1000 0x10F6A76068
01|0001001|0001111|10000110010110|0010|0010 0x1123E19622
01|0001000|0001111|10000001010000|1111|1000 0x1103E050F8
01|0001000|0100101|10011000101001|0000|0010 0x1109662902
01|0001000|0100101|10011110000011|0011|1001 0x1109678339
01|0001001|0001111|10110000101000|0010|1001 0x1123EC2829
00|1100111|10001011|10010000100010010|1000 0x0CF1721128
00|1100100|10010110|10011000000100000|0110 0x0C92D30206
00|1100011|10100101|10010001101100100|1010 0x0C74B2364A
00|1100111|10101110|10001001100111011|1101 0x0CF5D133BD
00|1101000|11000011|10010101010011010|1010 0x0D1872A9AA
00|1101000|11000011|10010101100001100|1000 0x0D1872B0C8
00|1101000|11000011|10010110101001001|0111 0x0D1872D497
00|1101000|11001001|10010100100010001|1010 0x0D1932911A
00|1101000|11001001|10010100100110111|1110 0x0D1932937E
00|1100100|11111110|11010111000110001|1110 0x0C9FDAE31E
BX 010 Event : 43
01|0000001|0001111|11111110001001|0000|0100 0x1023FF8904
01|0000011|1110001|10001001000111|0111|1010 0x107C62477A
01|0000011|1011010|10001011011011|1010|0000 0x1076A2DBA0
01|0000010|1011010|10011111101000|0100|1010 0x1056A7E84A
01|0000010|1110001|10101111111111|1110|0010 0x105C6BFFE2
01|0000010|1011010|11001000100010|1100|0010 0x1056B222C2
01|0000100|0001111|10001001101010|0011|1001 0x1083E26A39
01|0000100|0100101|10101010010111|0111|0011 0x10896A9773
01|0000100|0100101|11010000001111|0000|0001 0x1089740F01
01|0000100|0100101|11011000100011|0101|1000 0x1089762358
01|0000111|1011010|10001000000001|1001|1011 0x10F6A2019B
01|0000111|1011010|10111101111110|1110|1011 0x10F6AF7EEB
01|0000110|1011010|11101110110011|1111|0100 0x10D6BBB3F4
01|0001000|0100101|10111111111111|1111|1011 0x11096FFFFB
01|0001001|0001111|11100000001000|0110|1011 0x1123F8086B
00|1100111|10001011|11011101110101011|1100 0x0CF17BBABC
00|1100011|10010110|11101001010000001|1011 0x0C72DD281B
00|1100011|10010110|11100110101111011|1011 0x0C72DCD7BB
00|1100011|10010110|11100110001101111|1011 0x0C72DCC6FB
00|1100011|10010110|11100110000010010|1001 0x0C72DCC129
00|1100111|10011010|11100101111010110|0000 0x0CF35CBD60
00|1100111|10011111|11100101111010000|0000 0x0CF3FCBD00
00|1100100|10101010|11101001111111010|1110 0x0C955D3FAE
00|1100100|11001110|11010111010011110|0100 0x0C99DAE9E4
00|1101001|11011110|11010111111000010|1101 0x0D3BDAFC2D
00|1101000|11011110|11011000010000110|0001 0x0D1BDB0861
00|1100011|11100011|11101001011001101|0010 0x0C7C7D2CD2
BX 011 Event : 44
01|0000001|0001111|10000101110011|0000|1001 0x1023E17309
01|0000000|0001111|10000101000000|0000|1001 0x1003E14009
01|0000001|0100101|10101000001111|0010|1010 0x10296A0F2A
01|0000001|0100101|10101000011100|0010|0100 0x10296A1C24
01|0000000|0100101|10010011011110|1001|0100 0x100964DE94
01|0000000|0001111|11010100010010|0111|0000 0x1003F51270
01|0000010|1011010|10011100011010|0010|0000 0x1056A71A20
01|0000011|1110001|10111110100001|0101|0000 0x107C6FA150
01|0000010|1011010|11001000000111|1100|0010 0x1056B207C2
01|0000100|0001111|10001001101110|0011|1001 0x1083E26E39
01|0000100|0001111|11101101101111|0011|0011 0x1083FB6F33
01|0000100|0100101|11111100100111|1110|0000 0x10897F27E0
01|0000111|1110001|11010000101011|1010|1010 0x10FC742BAA
01|0000110|1110001|11011100001010|0001|1001 0x10DC770A19
01|0000110|1110001|11011100010010|0001|0011 0x10DC771213
01|0000111|1011010|11111011101110|0111|1010 0x10F6BEEE7A
01|0001000|0100101|10011001001100|0000|1011 0x1109664C0B
01|0001000|0100101|10111000101110|1010|1100 0x11096E2EAC
01|0001000|0001111|11010000101001|1100|0011 0x1103F429C3
00|1100011|10100101|10001011011011101|0001 0x0C74B16DD1
00|1100011|10100101|10001011001101111|0011 0x0C74B166F3
00|1100011|10100101|10001010111111100|0001 0x0C74B15FC1
00|1100011|10100101|10001001010000000|1000 0x0C74B12808
00|1100011|10100101|10001001000010011|1001 0x0C74B12139
00|1100011|10100101|10001000100000001|1001 0x0C74B11019
00|1100011|10100101|10001000001100011|0001 0x0C74B10631
00|1100011|10101010|10001010111000000|0000 0x0C75515C00
00|1100011|10101010|10001010101010011|1011 0x0C7551553B
00|1100011|10101010|10001001011100011|1001 0x0C75512E39
00|1100011|10101010|10001001010000110|1110 0x0C7551286E
00|1100011|10111001|10001010000101011|0001 0x0C773142B1
00|1101000|11110011|10010101001010011|1001 0x0D1E72A539
00|1101000|11110011|10010101100101101|0010 0x0D1E72B2D2
00|1100111|11001001|11100010010010000|1010 0x0CF93C490A
00|1100011|11001110|11100001011001010|1100 0x0C79DC2CAC
00|1100011|11010011|11100001100001100|1110 0x0C7A7C30CE
00|1100111|11011000|11011110111111110|1000 0x0CFB1BDFE8
00|1100111|11011000|11011111101101100|0010 0x0CFB1BF6C2
00|1100011|11101000|11011111001000010|1001 0x0C7D1BE429
00|1100100|11101000|11011001001011011|1100 0x0C9D1B25BC
BX 100 Event : 45
01|0000000|0001111|10000010100101|1111|1010 0x1003E0A5FA
01|0000001|0001111|11001001010011|0011|0100 0x1023F25334
01|0000001|0100101|11101011100101|0101|0010 0x10297AE552
01|0000000|0100101|11011110111010|0000|0100 0x100977BA04
01|0000011|1011010|10100100100100|0111|0000 0x1076A92470
01|0000011|1011010|10100011010011|0110|0010 0x1076A8D362
01|0000010|1011010|11000110011001|1011|0001 0x1056B199B1
01|0000011|1110001|11101110010001|0000|0000 0x107C7B9100
01|0000011|1110001|11110100100000|0100|1010 0x107C7D204A
01|0000011|1110001|11111010110010|0111|1010 0x107C7EB27A
01|0000101|0001111|10111000001011|0001|0010 0x10A3EE0B12
01|0000100|0001111|10111111110001|0101|0011 0x1083EFF153
01|0000100|0001111|10110011001011|1111|0011 0x1083ECCBF3
01|0000101|0100101|11000011100011|1010|0010 0x10A970E3A2
01|0000100|0001111|11110100100011|0111|0001 0x1083FD2371
01|0000111|1110001|11100000100101|0100|0000 0x10FC782540
01|0001000|0001111|11100000011100|0110|0011 0x1103F81C63
01|0001000|0100101|11101000000001|1110|1001 0x11097A01E9
01|0001000|0100101|11101000001000|1110|0011 0x11097A08E3
00|1100111|10001011|10001001010100111|1110 0x0CF1712A7E
00|1101000|10011010|10001000000100011|0000 0x0D13510230
00|1100111|10011111|10001101000011110|1011 0x0CF3F1A1EB
00|1100011|10100101|10000111101100111|1010 0x0C74B0F67A
00|1101000|10101110|10000111100000111|0011 0x0D15D0F073
00|1100111|10101110|10001111100111100|1000 0x0CF5D1F3C8
00|1100111|10101110|10010001001101111|1110 0x0CF5D226FE
00|1100111|10110100|10001100111000111|1011 0x0CF6919C7B
00|1100011|10111001|10001101001101001|0101 0x0C7731A695
00|1100011|10111001|10000110111111110|1100 0x0C7730DFEC
00|1100011|10111111|10000110101110000|1101 0x0C77F0D70D
00|1100111|11000011|10001101110111000|1000 0x0CF871BB88
00|1101000|11001001|10000110100100111|1000 0x0D1930D278
00|1100011|11001110|10001110011001111|0111 0x0C79D1CCF7
00|1100011|11010011|10000101111010000|1001 0x0C7A70BD09
00|1100111|11011000|10001110110001000|1001 0x0CFB11D889
00|1100111|11011000|10001110110101110|1101 0x0CFB11DAED
00|1101000|11011110|10000101000010110|0010 0x0D1BD0A162
00|1100011|11100011|10001110111100000|0010 0x0C7C71DE02
00|1100011|11100011|10001110100111100|0011 0x0C7C71D3C3
00|1101000|10000101|11011010100111011|0011 0x0D10BB53B3
00|1101000|10000101|11011010101110010|1001 0x0D10BB5729
00|1100111|10000101|11100010111011101|1001 0x0CF0BC5DD9
00|1101000|10001011|11011010010111000|0010 0x0D117B4B82
00|1100111|10001011|11100010111001101|1010 0x0CF17C5CDA
00|1100111|10001011|11100011000100100|1001 0x0CF17C6249
00|1100011|10010000|11100011001011101|0111 0x0C721C65D7
00|1100011|10010000|11011010001111110|1110 0x0C721B47EE
00|1100011|10010110|11100011001100010|0110 0x0C72DC6626
00|1100011|10010110|11011010001101000|1101 0x0C72DB468D
00|1100111|10011010|11100011011100011|1000 0x0CF35C6E38
00|1101000|10011111|11011001110101000|0010 0x0D13FB3A82
00|1100111|10011111|11100011101000000|1000 0x0CF3FC7408
00|1100011|10100101|11100011101011110|0101 0x0C74BC75E5
00|1100011|10100101|11011001111111010|1010 0x0C74BB3FAA
00|1100011|10101010|11100011110110101|0100 0x0C755C7B54
00|1100011|10101010|11011001111011111|1100 0x0C755B3DFC
00|1100111|10101110|11100011111101001|0001 0x0CF5DC7E91
00|1100111|10110100|11100011111001110|0001 0x0CF69C7CE1
00|1100011|10111111|11100100011000111|0110 0x0C77FC8C76
00|1101000|11001001|11011000110110111|0001 0x0D193B1B71
00|1100111|11001001|11100001110011010|0011 0x0CF93C39A3
00|1101000|11001001|11101000110111000|0000 0x0D193D1B80
00|1100111|11011110|11100010011101101|0011 0x0CFBDC4ED3
BX 101 Event : 46
01|0000000|0001111|10001100001101|0011|0000 0x1003E30D30
01|0000000|0001111|10111000100011|1100|0100 0x1003EE23C4
01|0000000|0100101|11011010110100|1110|1001 0x100976B4E9
01|0000000|0001111|11110011101001|1011|0011 0x1003FCE9B3
01|0000010|1110001|10001000010000|0110|1011 0x105C62106B
01|0000011|1011010|10100000011110|0100|0001 0x1076A81E41
01|0000011|1011010|10011101110001|0011|1001 0x1076A77139
01|0000011|1011010|10001011011110|1010|0010 0x1076A2DEA2
01|0000011|1011010|11011111000100|0111|1000 0x1076B7C478
01|0000010|1011010|11011001101100|0100|1010 0x1056B66C4A
01|0000011|1110001|11100000001101|1010|1010 0x107C780DAA
01|0000100|0100101|10010010111101|1011|1010 0x108964BDBA
01|0000100|0100101|10011110110011|0000|1011 0x108967B30B
01|0000101|0001111|10101100100010|1011|1000 0x10A3EB22B8
01|0000110|1110001|10000100111101|0101|0000 0x10DC613D50
01|0000111|1011010|10001011110110|1011|0011 0x10F6A2F6B3
01|0000111|1011010|11110011110111|0001|0010 0x10F6BCF712
01|0000111|1011010|11110010110011|0001|0011 0x10F6BCB313
01|0001001|0100101|10001111001100|1010|0010 0x112963CCA2
01|0001000|0100101|10111100001001|1100|0010 0x11096F09C2
01|0001001|0100101|11110110100011|0111|0011 0x11297DA373
01|0001001|0001111|11111111000001|1111|1000 0x1123FFC1F8
00|1101000|10000101|10000110001001101|0011 0x0D10B0C4D3
00|1100011|10010000|10010101010110100|1000 0x0C7212AB48
00|1101000|10011010|10000101100101100|1001 0x0D1350B2C9
00|1101000|10011010|10000101101000111|0011 0x0D1350B473
00|1101000|10011111|10010011100110110|0101 0x0D13F27365
00|1100011|11100011|10001000001011101|0100 0x0C7C7105D4
00|1101000|11000011|11011011010110100|0000 0x0D187B6B40
BX 110 Event : 47
01|0000001|0001111|10001110001110|0100|1011 0x1023E38E4B
01|0000000|0001111|10001111110011|0100|0010 0x1003E3F342
01|0000001|0100101|10101000111100|0010|0001 0x10296A3C21
01|0000001|0100101|10110000111001|0110|0011 0x10296C3963
01|0000000|0100101|11010111101100|1100|1011 0x100975ECCB
01|0000010|1011010|10010011111000|1111|0011 0x1056A4F8F3
01|0000010|1110001|11100011000001|1011|0001 0x105C78C1B1
01|0000010|1110001|11100111010000|1110|1001 0x105C79D0E9
01|0000100|0100101|11001111011111|0000|1010 0x108973DF0A
01|0000100|0100101|11010101001000|0011|0011 0x1089754833
01|0000100|0001111|11100010111001|1110|1000 0x1083F8B9E8
01|0000111|1110001|10100110111100|1110|0011 0x10FC69BCE3
01|0000110|1011010|11111010001001|0101|1000 0x10D6BE8958
01|0001000|0001111|10100110010111|1100|0011 0x1103E997C3
01|0001001|0100101|10111010110101|1011|1100 0x11296EB5BC
00|1100111|10000101|10001001010101101|1000 0x0CF0B12AD8
00|1100111|10011010|10010001111111000|0110 0x0CF3523F86
00|1100111|10011111|10001110010100010|1010 0x0CF3F1CA2A
00|1100011|11111110|10010100100100100|1101 0x0C7FD2924D
00|1100111|10000101|11100011000000011|1011 0x0CF0BC603B
00|1100111|11101110|11100010000100011|0011 0x0CFDDC4233
00|1100111|11101110|11100010001000100|0000 0x0CFDDC4440
00|1100111|11101110|11100011000101111|0100 0x0CFDDC62F4
00|1100111|11101110|11100011001100000|1000 0x0CFDDC6608
00|1100111|11101110|11100011011000010|0001 0x0CFDDC6C21
00|1100111|11101110|11100100011011111|0001 0x0CFDDC8DF1
00|1100111|11101110|11100101111010110|0000 0x0CFDDCBD60
00|1100111|11101110|11100101111101100|1001 0x0CFDDCBEC9
00|1100111|11101110|11100110100000111|0010 0x0CFDDCD072
00|1101000|11101110|11100110100111000|1010 0x0D1DDCD38A
00|1101000|11101110|11100110101011001|1000 0x0D1DDCD598
00|1101000|11101110|11100110110101011|1001 0x0D1DDCDAB9
00|1101000|11101110|11100110111000001|0000 0x0D1DDCDC10
BX 111 Event : 48
01|0000001|0100101|11011010100001|1101|1011 0x102976A1DB
01|0000000|0100101|11011000100001|1101|0001 0x10097621D1
01|0000000|0100101|11100001010111|0000|1001 0x1009785709
01|0000011|1011010|11010010001110|0000|1011 0x1076B48E0B
01|0000010|1011010|11011110110010|0111|0001 0x1056B7B271
01|0000011|1110001|11100111001010|1101|1000 0x107C79CAD8
01|0000010|1110001|11100001100011|1011|0010 0x105C7863B2
01|0000101|0100101|10010100111111|1100|1010 0x10A9653FCA
01|0000101|0100101|10010101001000|1100|0011 0x10A96548C3
01|0000101|0100101|10010111100010|1101|1010 0x10A965E2DA
01|0000101|0100101|10100010101100|0011|0000 0x10A968AC30
01|0000100|0001111|11000000100111|0110|1010 0x1083F0276A
01|0000101|0100101|11001101000100|1111|0010 0x10A97344F2
01|0000101|0100101|11110011110111|1001|0011 0x10A97CF793
01|0000111|1110001|11010101111100|1110|1000 0x10FC757CE8
01|0000110|1110001|11001110101110|1001|0011 0x10DC73AE93
01|0001001|0001111|11010110110110|0000|0011 0x1123F5B603
01|0001000|0001111|11010010101011|1101|1011 0x1103F4ABDB
00|1100011|10111111|10001111111100011|0101 0x0C77F1FE35
00|1101000|11011110|11101011010001001|1101 0x0D1BDD689D
00|1100100|11111110|11011000100100011|0100 0x0C9FDB1234
BX 000 Event : 49
01|0000001|0001111|10001110011001|0100|1011 0x1023E3994B
01|0000000|0001111|10000000100010|1111|0100 0x1003E022F4
01|0000001|0100101|10010100111110|1001|0000 0x1029653E90
01|0000001|0100101|10101100111101|0100|1001 0x10296B3D49
01|0000000|0100101|10010100010010|1010|1000 0x10096512A8
01|0000000|0100101|10011110010101|1110|0100 0x10096795E4
01|0000000|0100101|10100000000111|1111|1001 0x10096807F9
01|0000011|1011010|10100001100100|0101|1011 0x1076A8645B
01|0000011|1011010|10011101110011|0011|0011 0x1076A77333
01|0000010|1110001|10110111101010|0001|0011 0x105C6DEA13
01|0000010|1011010|11000100110011|1011|1000 0x1056B133B8
01|0000100|0100101|10100010011010|0011|0000 0x1089689A30
01|0000101|0100101|11000010110011|1001|0011 0x10A970B393
01|0000101|0100101|11000101111001|1011|1011 0x10A97179BB
01|0000100|0100101|11000011111010|1010|0001 0x108970FAA1
01|0000101|0001111|11011111000010|1011|0010 0x10A3F7C2B2
01|0000100|0001111|11101100100010|0010|1011 0x1083FB222B
01|0000111|1110001|11100010100010|0101|0001 0x10FC78A251
01|0000111|1011010|11101101111111|1110|0001 0x10F6BB7FE1
01|0001001|0001111|10000011101011|0000|0100 0x1123E0EB04
00|1101000|10101110|10000111100011000|0011 0x0D15D0F183
00|1100100|10111001|10011000100111100|0101 0x0C973313C5
00|1100011|11111110|10010010110010011|0010 0x0C7FD25932
00|1100111|11000011|11100010110100110|1001 0x0CF87C5A69
00|1100111|11000011|11100011011111110|0110 0x0CF87C6FE6
00|1100111|11000011|11100011101100110|0000 0x0CF87C7660
00|1101000|11000011|11100111010011011|1010 0x0D187CE9BA
00|1101000|11001001|11101000010100111|1001 0x0D193D0A79
BX 001 Event : 50
01|0000000|0001111|11010010000011|0110|0000 0x1003F48360
01|0000001|0100101|11011010010111|1101|1010 0x10297697DA
01|0000001|0100101|11101101111100|0110|0010 0x10297B7C62
01|0000010|1011010|10010010011101|1110|1011 0x1056A49DEB
01|0000010|1110001|10110100101001|0000|1000 0x105C6D2908
01|0000010|1110001|10111000111100|0010|1001 0x105C6E3C29
01|0000010|1110001|10111001000001|0010|0000 0x105C6E4120
01|0000100|0100101|10100101011010|0100|0000 0x1089695A40
01|0000101|0001111|10101100111010|1011|0010 0x10A3EB3AB2
01|0000100|0100101|11001110010010|0000|0010 0x1089739202
01|0000110|1110001|10011111100101|1001|0010 0x10DC67E592
01|0000111|1011010|11000101001000|0001|1001 0x10F6B14819
01|0000110|1011010|11100111011101|1010|0001 0x10D6B9DDA1
01|0000110|1011010|11100110011111|1010|1011 0x10D6B99FAB
01|0001000|0100101|10001110111010|1010|0011 0x110963BAA3
01|0001001|0100101|11000011111101|0001|0001 0x112970FD11
00|1100011|10010000|10010100000011000|1001 0x0C72128189
00|1100011|11001110|10000111011001110|0011 0x0C79D0ECE3
00|1100011|10111001|11011001101110010|0101 0x0C773B3725
00|1100111|11110011|11100101011010000|0110 0x0CFE7CAD06
BX 010 Event : 51
01|0000001|0001111|10000000110100|1110|1000 0x1023E034E8
01|0000001|0001111|11000001000101|0000|0011 0x1023F04503
01|0000001|0001111|10111100000110|1110|1011 0x1023EF06EB
01|0000001|0100101|11100010100010|0000|0000 0x102978A200
01|0000001|0100101|11100111000100|0010|1010 0x102979C42A
01|0000000|0001111|11111011111010|1111|1011 0x1003FEFAFB
01|0000011|1011010|10010001010010|1101|0011 0x1076A452D3
01|0000010|1011010|10100100001001|0110|1001 0x1056A90969
01|0000010|1011010|10010010101010|1110|0011 0x1056A4AAE3
01|0000010|1110001|10101011100000|1100|0000 0x105C6AE0C0
01|0000010|1110001|10101111001100|1110|0001 0x105C6BCCE1
01|0000010|1011010|11001100110110|1111|0001 0x1056B336F1
01|0000010|1110001|11011111011011|1010|0010 0x105C77DBA2
01|0000010|1110001|11100010001110|1011|1001 0x105C788EB9
01|0000010|1110001|11100011101110|1100|0011 0x105C78EEC3
01|0000101|0100101|11001100001001|1111|0011 0x10A97309F3
01|0000101|0001111|11110010111000|0110|1001 0x10A3FCB869
01|0000100|0001111|11100100101001|1111|1010 0x1083F929FA
01|0000100|0100101|11110110001011|1011|0001 0x10897D8BB1
01|0000110|1011010|10111010000011|1011|1001 0x10D6AE83B9
01|0000111|1011010|11110011000100|0001|0001 0x10F6BCC411
01|0001001|0100101|11000101010111|0010|0011 0x1129715723
01|0001000|0100101|11110001111111|0011|0001 0x11097C7F31
00|1100100|10010000|10011000101001101|0100 0x0C921314D4
00|1100100|10010000|10010111111100100|0110 0x0C9212FE46
00|1100100|10010000|10010111110111110|0011 0x0C9212FBE3
00|1100100|10010000|10010111110000111|1001 0x0C9212F879
00|1100100|10010000|10010111101011011|1101 0x0C9212F5BD
00|1100100|10010110|10011000001011100|0000 0x0C92D305C0
00|1100011|10100101|10010101100110111|0101 0x0C74B2B375
00|1100011|10100101|10010101010111110|1101 0x0C74B2ABED
00|1100011|10101010|10010101010111110|0100 0x0C7552ABE4
00|1101000|10101110|10010101100110010|0101 0x0D15D2B325
00|1101000|10110100|10010100111010000|0110 0x0D16929D06
00|1101000|10110100|10010101001011110|1110 0x0D1692A5EE
00|1101000|11000011|10000110011100110|0100 0x0D1870CE64
00|1101000|11011110|10010011101110111|1000 0x0D1BD27778
00|1101000|11011110|10010101101100011|0101 0x0D1BD2B635
00|1100011|11010011|11011100101000001|0010 0x0C7A7B9412
BX 011 Event : 52
01|0000000|0001111|11010100000000|0111|0010 0x1003F50072
01|0000000|0001111|11000000001111|0000|1011 0x1003F00F0B
01|0000000|0001111|10111011110111|1110|1010 0x1003EEF7EA
01|0000000|0001111|11101111100101|1010|1001 0x1003FBE5A9
01|0000011|1110001|10001001011101|0111|1010 0x107C625D7A
01|0000011|1011010|10100101100010|0111|1010 0x1076A9627A
01|0000011|1011010|10011100000001|0010|0010 0x1076A70122
01|0000010|1110001|10100110010011|1001|1010 0x105C69939A
01|0000010|1110001|10110111101101|0001|0010 0x105C6DED12
01|0000100|0001111|10001000011100|0010|0010 0x1083E21C22
01|0000101|0001111|10111101110100|0100|1001 0x10A3EF7449
01|0000100|0001111|11110000001010|0100|1000 0x1083FC0A48
01|0000110|1011010|10001001011011|1010|1010 0x10D6A25BAA
01|0000111|1011010|10111011111111|1100|0011 0x10F6AEFFC3
01|0000111|1110001|11010110100000|1110|1001 0x10FC75A0E9
01|0000110|1110001|11010010111110|1100|1011 0x10DC74BECB
01|0000110|1110001|11011001001111|0000|0100 0x10DC764F04
01|0000110|1011010|11110110110110|0011|1011 0x10D6BDB63B
01|0001001|0100101|10011101011100|0011|1100 0x1129675C3C
01|0001001|0001111|11010000111110|1100|1000 0x1123F43EC8
01|0001000|0001111|11010111001110|0000|1100 0x1103F5CE0C
00|1100011|10010000|10000110010010000|0110 0x0C7210C906
00|1100100|10100101|10010111111101010|0100 0x0C94B2FEA4
00|1100011|10111001|10010010010110010|0010 0x0C77324B22
00|1100011|10111001|10010001110010110|1001 0x0C77323969
00|1100011|10111001|10010001101111010|0001 0x0C773237A1
00|1100011|10111001|10010001101100100|1000 0x0C77323648
00|1100011|10111001|10010001100101110|1101 0x0C773232ED
00|1100011|11001110|10001001010001011|0010 0x0C79D128B2
00|1100011|10100101|11011001100010101|0111 0x0C74BB3157
BX 100 Event : 53
01|0000001|0100101|10101011101111|0011|1011 0x10296AEF3B
01|0000000|0001111|11000001111010|0000|0100 0x1003F07A04
01|0000000|0001111|10111000001111|1100|0010 0x1003EE0FC2
01|0000000|0100101|11101100100111|0101|1010 0x10097B275A
01|0000000|0100101|11101101011100|0101|0010 0x10097B5C52
01|0000000|0100101|11110010011110|0111|0011 0x10097C9E73
01|0000001|0001111|11111110101001|0000|0100 0x1023FFA904
01|0000000|0001111|11110011110000|1011|0010 0x1003FCF0B2
01|0000000|0001111|11101101101110|1001|0001 0x1003FB6E91
01|0000011|1011010|10100101111001|0111|0010 0x1076A97972
01|0000010|1011010|10010010011110|1110|0011 0x1056A49EE3
01|0000010|1011010|10010000010001|1101|0001 0x1056A411D1
01|0000010|1011010|10001000111101|1001|1010 0x1056A23D9A
01|0000010|1011010|10001000101001|1001|0010 0x1056A22992
01|0000100|0100101|10010010111001|1011|1001 0x108964B9B9
01|0000111|1110001|10000100000010|0101|1010 0x10FC61025A
01|0000111|1110001|10100111010011|1110|0100 0x10FC69D3E4
01|0000111|1011010|10111111000101|1110|0010 0x10F6AFC5E2
01|0001001|0001111|10000101010000|0001|1001 0x1123E15019
01|0001001|0001111|10000101001011|0001|0001 0x1123E14B11
01|0001001|0100101|10010011101011|1101|0010 0x112964EBD2
01|0001001|0100101|10010101001101|1110|0100 0x1129654DE4
01|0001001|0001111|10101100010010|0000|1000 0x1123EB1208
01|0001001|0100101|11101000000001|1101|1011 0x11297A01DB
01|0001001|0100101|11101010111010|0000|1000 0x11297ABA08
01|0001000|0100101|11110001011111|0011|1000 0x11097C5F38
00|1100111|10000101|10001011010101111|1101 0x0CF0B16AFD
00|1100111|10001011|10001100001111111|0000 0x0CF17187F0
00|1100111|10001011|10001100010101011|1011 0x0CF1718ABB
00|1101000|10001011|10010011001011100|1001 0x0D117265C9
00|1100100|10010110|10000011011000110|1001 0x0C92D06C69
00|1100111|10011111|10010010101110001|1001 0x0CF3F25719
00|1100100|10101010|10000011101000100|1000 0x0C95507448
00|1101000|10110100|10000100110101110|0011 0x0D16909AE3
00|1100111|10110100|10010010100011111|1001 0x0CF69251F9
00|1100100|10111001|10000101000101011|0011 0x0C9730A2B3
00|1100100|10111111|10000011110011011|1000 0x0C97F079B8
00|1100111|11001001|10010010110100010|1001 0x0CF9325A29
00|1100100|11001110|10000100010010001|1000 0x0C99D08918
00|1100111|11011000|10010010100110000|1010 0x0CFB12530A
00|1100100|11100011|10000101000110001|0000 0x0C9C70A310
00|1100111|11101110|10010010000100100|1011 0x0CFDD2424B
00|1100100|11111000|10000101001111000|0000 0x0C9F10A780
00|1100011|11111110|10010010011010011|1000 0x0C7FD24D38
00|1101000|11011110|11011100001101110|0101 0x0D1BDB86E5
BX 101 Event : 54
01|0000000|0100101|10010110010001|1011|1010 0x10096591BA
01|0000001|0001111|10110011011001|1001|1001 0x1023ECD999
01|0000011|1110001|10000000010110|0010|0010 0x107C601622
01|0000011|1110001|10000100100011|0101|0001 0x107C612351
01|0000010|1011010|11000111011110|1100|0011 0x1056B1DEC3
01|0000010|1110001|11110010111110|0011|0011 0x105C7CBE33
01|0000010|1110001|11110111100000|0101|0011 0x105C7DE053
01|0000100|0100101|10011100101011|0000|1001 0x1089672B09
01|0000100|0100101|11010000111010|0001|0010 0x1089743A12
01|0000100|0001111|11110100000111|0111|0011 0x1083FD0773
01|0000100|0001111|11110001100110|0101|0011 0x1083FC6653
01|0000111|1011010|10001011011011|1011|0011 0x10F6A2DBB3
01|0001000|0001111|10111000001110|0111|1010 0x1103EE0E7A
